Run	Experiment	Sample	BioSample	SampleName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	Platform	Model	SRAStudy	BioProject	TaxID	ScientificName	spots	bases	avgLength	size_MB	download_path	ReleaseDate
SRR5553765	SRX2819223	SRS2197377	SAMN06971711	GSM2626909	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	55921639	5648085539	101	3805	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553765.sralite.1	2018-02-26 08:47:23
SRR5553766	SRX2819224	SRS2197378	SAMN06971710	GSM2626910	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34931005	3528031505	101	2327	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553766.sralite.1	2018-02-26 08:47:23
SRR5553767	SRX2819225	SRS2197379	SAMN06971709	GSM2626911	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29884569	3018341469	101	2024	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553767.sralite.1	2018-02-26 08:47:23
SRR5553768	SRX2819226	SRS2197380	SAMN06971708	GSM2626912	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	22483613	2270844913	101	1518	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553768.sralite.1	2018-02-26 08:47:23
SRR5553769	SRX2819227	SRS2197381	SAMN06971707	GSM2626913	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33254643	3358718943	101	2233	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553769.sralite.1	2018-02-26 08:47:23
SRR5553770	SRX2819228	SRS2197382	SAMN06971706	GSM2626914	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39262328	3926232800	100	2583	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553770.sralite.1	2018-02-26 08:47:23
SRR5553771	SRX2819229	SRS2197383	SAMN06971705	GSM2626915	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	7799877	787787577	101	520	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553771.sralite.1	2018-02-26 08:47:23
SRR5553772	SRX2819230	SRS2197384	SAMN06971704	GSM2626916	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33623299	3395953199	101	2315	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553772.sralite.1	2018-02-26 08:47:23
SRR5553773	SRX2819231	SRS2197385	SAMN06971703	GSM2626917	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	12796538	1292450338	101	838	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553773.sralite.1	2018-02-26 08:47:23
SRR5553774	SRX2819232	SRS2197386	SAMN06971702	GSM2626918	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32171829	3249354729	101	2216	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553774.sralite.1	2018-02-26 08:47:23
